playerid,Name,Team,MarApr_PA,MarApr_AB,MarApr_H,MarApr_HR,MarApr_R,MarApr_RBI,MarApr_SB,MarApr_BB%,MarApr_K%,MarApr_ISO,MarApr_BABIP,MarApr_AVG,MarApr_OBP,MarApr_SLG,MarApr_LD%,MarApr_GB%,MarApr_FB%,MarApr_IFFB%,MarApr_HR/FB,MarApr_O-Swing%,MarApr_Z-Swing%,MarApr_Swing%,MarApr_O-Contact%,MarApr_Z-Contact%,MarApr_Contact%,FullSeason_OBP
15223,Adam Frazier,PIT,105,93,24,1,13,6,2,9.50%,14.30%,0.086,0.299,0.258,0.337,0.344,28.60%,37.70%,33.80%,7.70%,3.80%,25.30%,64.10%,42.40%,75.90%,87.10%,83.30%,0.336
3312,Martin Prado,MIA,73,68,20,1,7,8,0,4.10%,13.70%,0.103,0.322,0.294,0.315,0.397,23.30%,53.30%,23.30%,14.30%,7.10%,33.10%,53.00%,41.90%,73.20%,95.70%,85.70%,0.265
11200,Kole Calhoun,LAA,121,108,21,7,17,16,0,10.70%,25.60%,0.241,0.2,0.194,0.281,0.435,16.90%,37.70%,45.50%,8.60%,20.00%,24.20%,70.50%,43.90%,43.10%,83.70%,70.90%,0.325
12158,Austin Barnes,LAD,87,73,15,3,13,10,1,13.80%,18.40%,0.164,0.218,0.205,0.322,0.37,19.00%,46.60%,34.50%,10.00%,15.00%,18.60%,58.00%,36.50%,75.00%,87.20%,83.80%,0.293
8259,Kurt Suzuki,WSN,53,48,12,2,4,9,0,3.80%,15.10%,0.146,0.256,0.25,0.302,0.396,26.80%,34.10%,39.00%,6.30%,12.50%,35.20%,78.20%,56.60%,67.70%,88.20%,81.80%,0.324
7802,Miguel Rojas,MIA,96,87,24,0,8,8,0,7.30%,8.30%,0.069,0.3,0.276,0.333,0.345,19.00%,50.60%,30.40%,8.30%,0.00%,35.10%,68.50%,50.20%,77.00%,85.70%,82.40%,0.331
8267,Chris Iannetta,COL,33,29,6,1,2,2,0,9.10%,42.40%,0.172,0.357,0.207,0.303,0.379,46.70%,33.30%,20.00%,0.00%,33.30%,24.30%,66.70%,45.20%,16.70%,68.80%,54.50%,0.311
18289,Brian Anderson,MIA,121,107,26,2,5,6,3,11.60%,21.50%,0.093,0.304,0.243,0.331,0.336,23.50%,44.40%,32.10%,11.50%,7.70%,30.90%,66.70%,46.70%,58.00%,84.80%,74.90%,0.342
11470,Tony Wolters,COL,69,60,16,0,4,5,0,11.60%,14.50%,0.1,0.314,0.267,0.348,0.367,25.50%,49.00%,25.50%,0.00%,0.00%,26.20%,62.10%,42.40%,67.60%,97.20%,87.20%,0.337
12147,Nick Ahmed,ARI,122,112,29,2,18,13,2,6.60%,20.50%,0.143,0.31,0.259,0.303,0.402,22.70%,48.90%,28.40%,12.00%,8.00%,28.80%,70.90%,48.60%,65.30%,84.00%,78.20%,0.316
11615,Brandon Drury,TOR,106,100,22,5,11,9,0,4.70%,34.90%,0.22,0.293,0.22,0.264,0.44,23.80%,34.90%,41.30%,7.70%,19.20%,33.90%,66.50%,47.20%,51.80%,83.50%,70.00%,0.262
18721,Guillermo Heredia,TBR,33,25,4,1,3,5,0,15.20%,30.30%,0.16,0.214,0.16,0.323,0.32,35.70%,50.00%,14.30%,0.00%,50.00%,26.00%,80.00%,47.20%,60.00%,70.00%,66.70%,0.306
11379,Delino DeShields,TEX,91,73,14,1,8,10,7,16.50%,19.80%,0.11,0.241,0.192,0.337,0.301,21.60%,39.20%,39.20%,10.00%,5.00%,17.80%,58.20%,35.60%,63.90%,92.40%,84.40%,0.325
4220,Ryan Zimmerman,WSN,86,75,16,3,7,11,0,11.60%,20.90%,0.16,0.236,0.213,0.302,0.373,13.80%,48.30%,37.90%,4.50%,13.60%,26.90%,59.60%,40.10%,60.30%,83.90%,74.50%,0.321
4747,Curtis Granderson,MIA,94,80,15,4,8,11,0,11.70%,34.00%,0.213,0.239,0.188,0.287,0.4,20.40%,24.50%,55.10%,11.10%,14.80%,22.20%,61.10%,36.90%,57.60%,79.80%,71.50%,0.281
15112,Ryan McMahon,COL,76,67,15,2,9,10,1,11.80%,26.30%,0.119,0.289,0.224,0.316,0.343,19.60%,52.20%,28.30%,0.00%,15.40%,28.90%,76.50%,47.40%,57.40%,81.30%,72.40%,0.329
12916,Francisco Lindor,CLE,38,37,9,3,6,6,1,0.00%,23.70%,0.243,0.231,0.243,0.237,0.486,17.20%,37.90%,44.80%,15.40%,23.10%,44.60%,70.40%,54.70%,73.00%,97.40%,85.30%,0.335
17484,Eloy Jimenez,CHW,85,79,19,3,6,8,0,5.90%,29.40%,0.139,0.314,0.241,0.294,0.38,18.50%,48.10%,33.30%,5.60%,16.70%,37.90%,72.40%,50.40%,64.20%,78.70%,71.80%,0.315
17128,Ramon Laureano,OAK,107,97,23,3,16,11,3,5.60%,26.20%,0.134,0.299,0.237,0.299,0.371,20.00%,41.40%,38.60%,0.00%,11.10%,29.30%,62.20%,43.90%,55.90%,83.50%,73.20%,0.34
7870,Jonathan Lucroy,LAA,93,86,22,2,12,11,0,6.50%,9.70%,0.093,0.267,0.256,0.312,0.349,19.50%,50.60%,29.90%,4.30%,8.70%,23.90%,56.10%,39.60%,74.50%,96.20%,89.50%,0.305
4922,Ender Inciarte,ATL,101,90,21,2,8,6,3,8.90%,21.80%,0.122,0.284,0.233,0.307,0.356,24.60%,58.50%,16.90%,0.00%,18.20%,33.00%,68.90%,49.20%,70.80%,83.90%,79.10%,0.343
17326,Cole Tucker,PIT,38,36,9,1,4,2,0,5.30%,31.60%,0.167,0.348,0.25,0.289,0.417,13.00%,60.90%,26.10%,0.00%,16.70%,33.30%,71.20%,49.30%,48.10%,83.30%,69.60%,0.266
15274,Mike Tauchman,NYY,71,62,11,3,10,8,1,12.70%,29.60%,0.21,0.211,0.177,0.282,0.387,9.80%,58.50%,31.70%,0.00%,23.10%,22.90%,67.40%,41.50%,60.50%,89.00%,79.90%,0.361
7007,Yadier Molina,STL,114,107,28,2,11,20,1,4.40%,7.90%,0.131,0.265,0.262,0.289,0.393,29.00%,41.00%,30.00%,6.70%,6.70%,40.60%,78.80%,56.30%,75.80%,92.70%,85.50%,0.312
9774,Christian Vazquez,BOS,79,72,16,4,12,13,1,7.60%,19.00%,0.208,0.222,0.222,0.278,0.431,19.00%,37.90%,43.10%,4.00%,16.00%,24.20%,65.10%,43.20%,69.40%,89.30%,83.30%,0.32
19198,Yuli Gurriel,HOU,113,104,25,1,12,9,0,7.10%,12.40%,0.135,0.267,0.24,0.292,0.375,33.00%,31.90%,35.20%,9.40%,3.10%,29.60%,67.60%,46.50%,74.20%,91.70%,85.60%,0.343
14103,Rio Ruiz,BAL,106,92,21,2,8,10,0,12.30%,21.70%,0.087,0.279,0.228,0.321,0.315,21.40%,47.10%,31.40%,13.60%,9.10%,24.90%,64.50%,41.70%,58.10%,85.60%,76.10%,0.306
5751,Hernan Perez,MIL,56,52,11,3,7,6,1,7.10%,37.50%,0.192,0.286,0.212,0.268,0.404,9.70%,41.90%,48.40%,0.00%,20.00%,42.40%,62.60%,51.10%,64.30%,71.00%,67.80%,0.262
13185,Orlando Arcia,MIL,105,98,23,4,12,11,0,6.70%,22.90%,0.163,0.271,0.235,0.286,0.398,16.40%,54.80%,28.80%,14.30%,19.00%,33.60%,65.50%,47.20%,58.20%,82.50%,72.50%,0.283
13265,Mike Zunino,TBR,70,67,15,2,7,12,0,4.30%,25.70%,0.194,0.277,0.224,0.257,0.418,20.40%,34.70%,44.90%,13.60%,9.10%,39.60%,76.90%,56.20%,47.20%,88.00%,72.10%,0.232
14950,Johan Camargo,ATL,71,65,15,1,8,10,1,8.50%,18.30%,0.138,0.275,0.231,0.296,0.369,21.20%,34.60%,44.20%,8.70%,4.30%,40.70%,77.00%,55.40%,63.20%,88.50%,77.40%,0.279
4579,Starlin Castro,MIA,122,113,28,3,11,9,1,7.40%,14.80%,0.088,0.272,0.248,0.303,0.336,13.70%,58.90%,27.40%,3.80%,11.50%,28.30%,62.60%,42.80%,76.00%,91.00%,85.30%,0.3
9810,Brian Dozier,WSN,101,87,16,4,10,6,1,12.90%,28.70%,0.149,0.222,0.184,0.297,0.333,12.10%,50.00%,37.90%,18.20%,18.20%,20.30%,58.80%,37.60%,52.10%,81.60%,72.80%,0.34
10200,Tucker Barnhart,CIN,78,67,14,2,8,5,0,12.80%,24.40%,0.119,0.261,0.209,0.312,0.328,27.10%,41.70%,31.30%,13.30%,13.30%,26.30%,65.90%,43.10%,63.00%,80.00%,74.00%,0.328
17062,Grayson Greiner,DET,77,72,16,3,7,9,0,5.20%,28.60%,0.153,0.277,0.222,0.273,0.375,14.00%,52.00%,34.00%,5.90%,17.60%,35.80%,65.70%,47.00%,51.60%,88.70%,71.10%,0.251
13621,Jeimer Candelario,DET,114,99,22,0,13,5,1,12.30%,26.30%,0.071,0.319,0.222,0.325,0.293,27.50%,31.90%,40.60%,7.10%,0.00%,30.90%,62.50%,44.30%,59.80%,90.00%,77.90%,0.306
13359,Tyler Naquin,CLE,73,70,18,1,7,7,3,4.10%,28.80%,0.114,0.354,0.257,0.288,0.371,22.40%,42.90%,34.70%,23.50%,5.90%,36.00%,69.70%,50.20%,69.50%,78.30%,74.60%,0.325
2900,Roberto Perez,CLE,70,61,13,2,3,5,0,8.60%,32.90%,0.131,0.297,0.213,0.29,0.344,23.70%,44.70%,31.60%,0.00%,16.70%,21.30%,64.00%,38.20%,38.90%,78.90%,65.40%,0.321
5384,Juan Lagares,NYM,63,55,12,1,9,5,2,9.50%,28.60%,0.091,0.306,0.218,0.306,0.309,16.20%,59.50%,24.30%,0.00%,11.10%,30.50%,62.50%,44.00%,57.40%,84.30%,73.50%,0.279
5827,Wilmer Flores,ARI,87,79,19,1,9,7,0,6.90%,9.20%,0.089,0.254,0.241,0.299,0.329,20.80%,40.30%,38.90%,21.40%,3.60%,24.90%,62.50%,43.20%,85.70%,93.00%,90.80%,0.361
13277,Joey Rickard,BAL,95,86,17,2,9,6,1,8.40%,26.30%,0.163,0.254,0.198,0.274,0.36,18.00%,37.70%,44.30%,22.20%,7.40%,31.80%,72.50%,48.70%,68.80%,83.10%,77.60%,0.312
14109,Albert Almora Jr.,CHC,76,69,18,1,7,6,2,6.60%,17.10%,0.058,0.309,0.261,0.32,0.319,12.50%,60.70%,26.80%,20.00%,6.70%,40.90%,69.80%,52.50%,60.00%,91.90%,77.00%,0.271
14712,Manuel Margot,SDP,84,83,21,2,9,9,1,1.20%,20.20%,0.133,0.297,0.253,0.262,0.386,20.30%,26.60%,53.10%,17.60%,5.90%,27.50%,70.30%,49.50%,68.30%,87.40%,82.20%,0.304
6547,Jordy Mercer,DET,51,47,11,0,2,2,0,5.90%,21.60%,0.085,0.306,0.234,0.294,0.319,19.40%,38.90%,41.70%,0.00%,0.00%,25.20%,57.00%,39.40%,72.40%,94.30%,86.60%,0.31
785,Todd Frazier,NYM,30,29,6,2,2,7,1,0.00%,33.30%,0.207,0.235,0.207,0.233,0.414,15.80%,31.60%,52.60%,0.00%,20.00%,34.60%,54.90%,42.60%,63.00%,75.00%,69.10%,0.329
13066,Teoscar Hernandez,TOR,103,92,20,2,12,13,2,9.70%,26.20%,0.12,0.281,0.217,0.291,0.337,18.20%,39.40%,42.40%,7.10%,7.10%,29.80%,72.60%,46.40%,49.40%,79.00%,67.30%,0.306
7435,Ben Zobrist,CHC,82,71,17,0,8,7,0,12.20%,12.20%,0.014,0.274,0.239,0.329,0.254,22.60%,53.20%,24.20%,13.30%,0.00%,18.20%,53.20%,32.50%,73.00%,85.10%,81.10%,0.358
9241,Starling Marte,PIT,80,75,15,3,9,11,3,2.50%,20.00%,0.2,0.214,0.2,0.241,0.4,18.60%,52.50%,28.80%,11.80%,17.60%,39.40%,76.70%,55.10%,53.80%,88.00%,73.90%,0.342
3410,Ryan Braun,MIL,105,97,19,5,11,16,1,5.70%,23.80%,0.186,0.209,0.196,0.25,0.381,12.70%,52.10%,35.20%,8.00%,20.00%,38.20%,72.50%,52.20%,56.20%,89.70%,75.10%,0.343
11982,Travis Shaw,MIL,110,98,19,4,10,8,0,9.10%,34.50%,0.153,0.268,0.194,0.282,0.347,22.00%,37.30%,40.70%,8.30%,16.70%,27.60%,66.80%,44.40%,62.50%,69.50%,67.00%,0.281
16442,Ryan O'Hearn,KCR,99,84,14,3,11,8,0,13.10%,25.30%,0.167,0.193,0.167,0.283,0.333,11.70%,50.00%,38.30%,8.70%,13.00%,25.20%,58.30%,37.60%,54.10%,86.90%,73.10%,0.281
14894,Tony Kemp,HOU,45,39,7,2,7,3,1,8.90%,17.80%,0.154,0.172,0.179,0.273,0.333,13.30%,43.30%,43.30%,0.00%,15.40%,26.40%,57.90%,41.10%,73.90%,93.20%,86.60%,0.291
1433,Wilson Ramos,NYM,99,89,22,1,12,17,0,8.10%,15.20%,0.056,0.284,0.247,0.313,0.303,20.00%,62.70%,17.30%,15.40%,7.70%,36.20%,77.90%,54.80%,61.90%,85.30%,76.70%,0.351
17719,Steven Duggar,SFG,117,108,24,3,10,11,1,5.10%,29.90%,0.139,0.292,0.222,0.265,0.361,21.90%,53.40%,24.70%,0.00%,16.70%,25.90%,63.60%,43.50%,48.50%,85.30%,73.70%,0.278
15654,Billy McKinney,TOR,92,83,19,1,10,5,0,5.40%,20.70%,0.108,0.281,0.229,0.278,0.337,24.60%,40.00%,35.40%,17.40%,4.30%,31.30%,68.70%,48.20%,64.30%,87.10%,79.00%,0.274
18042,Dylan Moore,SEA,39,35,7,1,4,3,0,5.10%,38.50%,0.114,0.316,0.2,0.282,0.314,10.00%,60.00%,30.00%,0.00%,16.70%,26.90%,77.60%,48.30%,60.70%,81.40%,74.70%,0.302
9744,Justin Bour,LAA,91,80,14,3,7,13,0,11.00%,27.50%,0.15,0.212,0.175,0.275,0.325,14.50%,47.30%,38.20%,23.80%,14.30%,26.70%,57.50%,39.60%,56.50%,87.50%,75.30%,0.259
9256,A.J. Pollock,LAD,115,103,23,2,15,14,0,7.80%,20.00%,0.107,0.263,0.223,0.287,0.33,17.10%,47.60%,35.40%,10.30%,6.90%,29.60%,68.60%,46.00%,66.20%,91.70%,82.20%,0.327
15937,Aledmys Diaz,HOU,41,39,8,2,5,9,0,2.40%,14.60%,0.231,0.188,0.205,0.22,0.436,14.70%,55.90%,29.40%,10.00%,20.00%,39.00%,75.80%,55.40%,50.00%,89.40%,74.00%,0.356
9368,Evan Longoria,SFG,109,104,22,3,9,11,1,3.70%,21.10%,0.163,0.244,0.212,0.248,0.375,19.80%,38.30%,42.00%,5.90%,8.80%,35.00%,63.90%,49.50%,69.00%,87.80%,81.20%,0.325
10199,Billy Hamilton,KCR,84,74,16,0,12,3,8,10.70%,22.60%,0.068,0.286,0.216,0.298,0.284,29.10%,43.60%,27.30%,26.70%,0.00%,27.90%,68.40%,45.90%,64.20%,85.60%,78.30%,0.289
11602,Yolmer Sanchez,CHW,72,64,15,0,7,3,1,9.70%,26.40%,0.031,0.326,0.234,0.306,0.266,20.00%,46.70%,33.30%,0.00%,0.00%,26.70%,62.70%,40.90%,75.00%,78.40%,77.00%,0.318
16512,Isiah Kiner-Falefa,TEX,59,50,10,0,7,5,1,11.90%,25.40%,0.04,0.286,0.2,0.31,0.24,17.10%,62.90%,20.00%,0.00%,0.00%,31.40%,52.50%,40.20%,68.20%,96.20%,83.30%,0.299
8418,Ehire Adrianza,MIN,42,34,6,1,5,2,0,7.10%,14.30%,0.088,0.179,0.176,0.293,0.265,31.00%,37.90%,31.00%,0.00%,11.10%,33.70%,62.90%,45.50%,87.10%,84.60%,85.70%,0.349
9272,Chris Davis,BAL,75,68,12,3,6,13,0,8.00%,37.30%,0.176,0.243,0.176,0.253,0.353,17.50%,37.50%,45.00%,0.00%,16.70%,28.50%,61.10%,41.40%,41.80%,77.90%,62.90%,0.276
12976,Austin Hedges,SDP,68,63,11,4,5,9,0,4.40%,25.00%,0.206,0.167,0.175,0.235,0.381,19.60%,39.10%,41.30%,15.80%,21.10%,33.10%,66.40%,47.90%,57.10%,81.00%,71.90%,0.252
5491,Austin Romine,NYY,47,45,11,1,5,8,0,2.10%,21.30%,0.089,0.294,0.244,0.261,0.333,11.40%,51.40%,37.10%,23.10%,7.70%,42.90%,78.00%,61.80%,63.30%,92.20%,83.00%,0.31
6885,Ian Desmond,COL,98,92,18,3,9,13,0,5.10%,26.50%,0.174,0.234,0.196,0.235,0.37,22.70%,37.90%,39.40%,11.50%,11.50%,30.50%,74.50%,49.60%,59.40%,80.80%,73.40%,0.31
12434,Kevin Pillar,- - -,111,103,21,5,13,19,3,3.60%,17.10%,0.175,0.195,0.204,0.234,0.379,18.60%,39.50%,41.90%,8.30%,13.90%,43.80%,65.80%,52.90%,73.60%,92.90%,83.60%,0.287
15986,Willy Adames,TBR,98,90,18,1,13,4,1,7.10%,29.60%,0.1,0.283,0.2,0.265,0.3,18.60%,61.00%,20.30%,0.00%,8.30%,29.80%,66.10%,47.90%,57.40%,78.20%,71.70%,0.317
13510,Jose Ramirez,CLE,121,105,19,2,13,9,9,10.70%,14.00%,0.095,0.195,0.181,0.281,0.276,22.70%,33.00%,44.30%,10.30%,5.10%,26.10%,68.00%,42.70%,73.10%,90.30%,84.00%,0.327
11936,Joe Panik,SFG,94,84,17,1,6,7,0,8.50%,11.70%,0.071,0.219,0.202,0.277,0.274,26.40%,43.10%,30.60%,9.10%,4.50%,22.00%,64.50%,41.00%,87.00%,92.70%,91.00%,0.315
17182,Jung Ho Kang,PIT,81,75,12,4,5,8,0,7.40%,34.60%,0.2,0.186,0.16,0.222,0.36,17.00%,46.80%,36.20%,11.80%,23.50%,33.50%,59.50%,44.40%,50.70%,84.10%,69.40%,0.222
14477,Jake Cave,MIN,38,34,7,0,1,3,0,10.50%,23.70%,0.029,0.28,0.206,0.289,0.235,8.00%,76.00%,16.00%,0.00%,0.00%,34.40%,77.80%,50.70%,61.30%,85.70%,75.30%,0.351
14225,Yasiel Puig,CIN,106,99,19,4,8,15,3,4.70%,25.50%,0.162,0.214,0.192,0.226,0.354,21.60%,32.40%,45.90%,11.80%,11.80%,43.00%,80.50%,58.70%,59.80%,84.70%,74.10%,0.327
14145,Daniel Robertson,TBR,88,78,14,1,7,9,1,11.40%,28.40%,0.077,0.25,0.179,0.273,0.256,11.50%,59.60%,28.80%,6.70%,6.70%,21.30%,67.10%,42.00%,53.50%,89.30%,79.40%,0.312
13369,Erik Gonzalez,PIT,59,51,11,0,2,2,3,10.20%,22.00%,0.078,0.289,0.216,0.298,0.294,11.10%,61.10%,27.80%,30.00%,0.00%,37.60%,78.20%,53.80%,59.10%,88.50%,76.20%,0.301
11342,Jesus Aguilar,MIL,92,80,13,3,8,12,0,9.80%,22.80%,0.138,0.175,0.163,0.244,0.3,23.30%,35.00%,41.70%,8.00%,12.00%,32.70%,66.20%,47.10%,55.40%,77.00%,68.50%,0.325
8610,Kendrys Morales,OAK,88,74,12,1,5,4,0,12.50%,14.80%,0.054,0.18,0.162,0.284,0.216,12.90%,48.40%,38.70%,8.30%,4.20%,23.10%,63.70%,40.50%,73.30%,90.30%,84.80%,0.313
2829,Manny Pina,MIL,31,26,4,0,1,1,0,9.70%,25.80%,0.038,0.222,0.154,0.29,0.192,27.80%,27.80%,44.40%,12.50%,0.00%,28.00%,63.00%,41.90%,65.20%,88.20%,78.90%,0.313
13620,Carson Kelly,ARI,53,51,10,0,3,6,0,1.90%,24.50%,0.137,0.263,0.196,0.226,0.333,23.70%,47.40%,28.90%,18.20%,0.00%,32.50%,69.00%,50.40%,55.30%,88.50%,77.60%,0.348
13757,Chris Taylor,LAD,80,70,12,1,4,9,1,10.00%,26.30%,0.086,0.224,0.171,0.263,0.257,16.00%,52.00%,32.00%,6.30%,6.30%,27.70%,75.50%,49.40%,57.10%,72.10%,67.50%,0.333
19238,Lourdes Gurriel Jr.,TOR,44,40,7,0,2,7,1,6.80%,27.30%,0.1,0.25,0.175,0.25,0.275,14.30%,42.90%,42.90%,25.00%,0.00%,41.70%,62.10%,49.10%,60.50%,83.30%,70.90%,0.327
9776,Jason Kipnis,CLE,50,45,9,0,2,3,1,10.00%,16.00%,0.022,0.243,0.2,0.28,0.222,8.30%,47.20%,44.40%,0.00%,0.00%,27.40%,67.90%,45.30%,69.00%,78.90%,75.60%,0.304
16535,Danny Jansen,TOR,75,66,12,0,5,4,0,9.30%,28.00%,0.061,0.261,0.182,0.267,0.242,19.60%,52.20%,28.30%,0.00%,0.00%,27.60%,63.70%,42.90%,61.70%,83.50%,75.40%,0.279
6887,Martin Maldonado,KCR,83,74,13,1,8,2,0,7.20%,18.10%,0.081,0.207,0.176,0.256,0.257,11.90%,52.50%,35.60%,14.30%,4.80%,28.20%,68.40%,46.90%,71.40%,93.30%,86.30%,0.293
8553,Gerardo Parra,SFG,96,85,16,1,8,6,2,8.30%,18.80%,0.071,0.224,0.188,0.271,0.259,23.90%,52.20%,23.90%,18.80%,6.30%,40.40%,75.40%,54.50%,63.80%,83.20%,74.60%,0.293
13593,Jose Peraza,CIN,92,89,18,2,9,7,4,2.20%,20.70%,0.101,0.235,0.202,0.228,0.303,14.30%,32.90%,52.90%,8.10%,5.40%,40.00%,72.70%,55.80%,62.50%,95.40%,83.20%,0.285
13608,Mallex Smith,SEA,110,97,16,1,15,5,8,10.00%,30.00%,0.082,0.234,0.165,0.255,0.247,15.60%,57.80%,26.60%,5.90%,5.90%,22.30%,67.10%,43.60%,54.70%,74.50%,69.20%,0.3
13324,Ildemaro Vargas,ARI,40,40,8,1,6,4,1,0.00%,17.50%,0.15,0.219,0.2,0.2,0.35,21.20%,48.50%,30.30%,0.00%,10.00%,42.50%,57.10%,49.70%,74.20%,90.00%,83.10%,0.299
14352,Lewis Brinson,MIA,82,76,15,0,4,4,0,2.40%,34.10%,0.066,0.313,0.197,0.247,0.263,20.80%,43.80%,35.40%,11.80%,0.00%,42.80%,67.20%,52.80%,53.20%,79.80%,67.10%,0.236
15082,Adam Engel,CHW,45,41,7,1,4,3,0,6.70%,37.80%,0.122,0.261,0.171,0.227,0.293,22.70%,40.90%,36.40%,12.50%,12.50%,30.40%,71.30%,48.40%,54.80%,70.20%,64.80%,0.304
5343,Brandon Crawford,SFG,112,101,20,0,5,2,1,8.90%,25.90%,0.02,0.278,0.198,0.277,0.218,25.00%,52.80%,22.20%,12.50%,0.00%,31.90%,75.00%,50.70%,44.30%,86.80%,71.70%,0.304
5497,Marwin Gonzalez,MIN,86,78,13,2,5,7,1,9.30%,24.40%,0.09,0.2,0.167,0.244,0.256,14.00%,52.60%,33.30%,10.50%,10.50%,28.20%,65.30%,42.90%,62.90%,89.40%,78.80%,0.322
5275,Francisco Cervelli,PIT,88,80,14,1,9,4,0,6.80%,27.30%,0.063,0.236,0.175,0.25,0.238,16.10%,42.90%,41.10%,4.30%,4.30%,29.00%,62.70%,44.20%,51.80%,87.90%,74.80%,0.302
10815,Jurickson Profar,OAK,102,93,15,2,9,13,3,6.90%,13.70%,0.108,0.167,0.161,0.225,0.269,20.00%,46.30%,33.80%,22.20%,7.40%,34.50%,67.30%,46.90%,75.60%,93.10%,85.00%,0.301
10030,Chris Owings,KCR,104,96,15,2,8,8,4,7.70%,32.70%,0.115,0.217,0.156,0.221,0.271,16.40%,59.00%,24.60%,6.70%,13.30%,33.80%,60.20%,45.30%,48.10%,84.90%,69.40%,0.209
3448,Jeff Mathis,TEX,51,47,8,1,7,2,0,7.80%,27.50%,0.064,0.219,0.17,0.235,0.234,15.60%,37.50%,46.90%,13.30%,6.70%,37.30%,59.80%,47.80%,46.30%,84.50%,68.70%,0.209
12282,Rougned Odor,TEX,69,62,9,1,10,5,2,8.70%,37.70%,0.081,0.229,0.145,0.232,0.226,17.60%,35.30%,47.10%,25.00%,6.30%,29.70%,69.40%,45.80%,57.40%,77.90%,70.00%,0.283
17736,Richie Martin Jr.,BAL,74,67,11,0,5,1,1,8.10%,33.80%,0.045,0.262,0.164,0.243,0.209,24.40%,46.30%,29.30%,25.00%,0.00%,34.40%,74.30%,53.40%,50.90%,82.70%,72.00%,0.26
6195,Ian Kinsler,SDP,91,83,11,2,7,2,1,8.80%,18.70%,0.108,0.141,0.133,0.209,0.241,15.40%,38.50%,46.20%,26.70%,6.70%,27.00%,65.10%,44.70%,71.70%,86.40%,81.60%,0.278
19262,Garrett Hampson,COL,81,77,14,1,8,4,1,2.50%,27.20%,0.091,0.236,0.182,0.2,0.273,17.00%,47.20%,35.80%,36.80%,5.30%,19.90%,60.80%,38.00%,50.00%,89.70%,78.00%,0.302
14818,JaCoby Jones,DET,56,51,7,1,4,1,1,3.60%,33.90%,0.078,0.194,0.137,0.214,0.216,6.30%,43.80%,50.00%,12.50%,6.30%,40.00%,64.30%,50.90%,58.30%,88.90%,75.70%,0.31
16403,Francisco Mejia,SDP,44,41,6,0,2,1,0,4.50%,27.30%,0.073,0.207,0.146,0.205,0.22,20.70%,44.80%,34.50%,20.00%,0.00%,39.80%,70.00%,52.00%,68.30%,79.60%,74.40%,0.316
12984,Jackie Bradley Jr.,BOS,99,88,13,0,5,5,3,9.10%,30.30%,0.034,0.22,0.148,0.224,0.182,8.50%,59.30%,32.20%,15.80%,0.00%,29.80%,70.60%,47.70%,48.50%,76.00%,66.30%,0.317
9253,Keon Broxton,NYM,45,41,6,0,4,2,4,8.90%,42.20%,0,0.273,0.146,0.222,0.146,13.60%,50.00%,36.40%,0.00%,0.00%,26.10%,64.20%,41.80%,36.70%,65.40%,54.90%,0.242
16357,Pablo Reyes,PIT,39,36,5,0,5,3,0,7.70%,35.90%,0,0.227,0.139,0.205,0.139,9.50%,42.90%,47.60%,10.00%,0.00%,27.30%,53.80%,38.60%,45.80%,85.70%,69.50%,0.274
6848,Eduardo Nunez,BOS,46,44,7,0,3,5,3,2.20%,17.40%,0.023,0.194,0.159,0.178,0.182,8.30%,52.80%,38.90%,21.40%,0.00%,30.70%,69.60%,50.60%,69.60%,90.90%,84.60%,0.243
16623,Greg Allen,CLE,42,38,4,0,4,6,0,4.80%,33.30%,0.053,0.16,0.105,0.167,0.158,16.00%,48.00%,36.00%,11.10%,0.00%,40.00%,71.20%,52.40%,57.50%,78.70%,69.00%,0.29